=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
94,1:normal,1:normal,,0.198
95,1:normal,1:normal,,0.428
96,1:normal,1:normal,,0.843
97,1:normal,1:normal,,0.999
98,1:normal,1:normal,,0.999
99,1:normal,12:V8,+,0.999
100,1:normal,1:normal,,0.843
101,1:normal,1:normal,,0.198
102,1:normal,1:normal,,0.333
103,1:normal,13:V9,+,0.25
104,1:normal,1:normal,,0.666
105,1:normal,1:normal,,0.999
106,1:normal,1:normal,,0.666
107,1:normal,1:normal,,0.999
108,1:normal,1:normal,,0.999
109,1:normal,1:normal,,1
110,1:normal,1:normal,,1
111,1:normal,1:normal,,0.75
112,1:normal,1:normal,,0.999
113,1:normal,1:normal,,1
114,1:normal,1:normal,,0.999
115,1:normal,1:normal,,0.843
116,1:normal,1:normal,,0.5
117,1:normal,1:normal,,1
118,1:normal,1:normal,,1
119,1:normal,1:normal,,0.666
120,1:normal,7:V3,+,0.75
121,1:normal,1:normal,,0.229
122,1:normal,1:normal,,0.843
123,1:normal,1:normal,,1
124,1:normal,1:normal,,0.999
125,1:normal,1:normal,,0.999
126,1:normal,1:normal,,1
127,1:normal,1:normal,,1
128,1:normal,1:normal,,0.999
129,1:normal,1:normal,,0.999
130,1:normal,1:normal,,0.999
131,1:normal,1:normal,,0.999
132,1:normal,1:normal,,0.999
133,1:normal,1:normal,,0.843
134,1:normal,1:normal,,1
135,1:normal,1:normal,,0.843
136,1:normal,1:normal,,0.999
137,1:normal,1:normal,,0.666
138,1:normal,1:normal,,0.666
139,1:normal,1:normal,,0.4
140,1:normal,1:normal,,0.999
141,1:normal,1:normal,,1
142,1:normal,1:normal,,0.999
143,1:normal,1:normal,,1
144,1:normal,1:normal,,0.999
145,1:normal,4:V12,+,0.75
146,1:normal,1:normal,,0.999
147,1:normal,1:normal,,0.999
148,1:normal,1:normal,,0.666
149,1:normal,1:normal,,1
150,1:normal,1:normal,,0.999
151,1:normal,1:normal,,0.999
152,1:normal,1:normal,,0.999
153,1:normal,1:normal,,0.843
154,1:normal,1:normal,,0.333
155,1:normal,1:normal,,0.571
156,1:normal,1:normal,,0.25
157,1:normal,1:normal,,0.999
158,1:normal,1:normal,,0.999
159,1:normal,12:V8,+,0.666
160,1:normal,1:normal,,1
161,1:normal,1:normal,,0.999
162,1:normal,1:normal,,1
163,1:normal,1:normal,,0.999
164,1:normal,1:normal,,0.666
165,1:normal,1:normal,,0.843
166,1:normal,1:normal,,0.229
167,1:normal,1:normal,,0.999
168,1:normal,1:normal,,0.999
169,1:normal,1:normal,,1
170,1:normal,1:normal,,0.999
171,1:normal,1:normal,,0.843
172,1:normal,1:normal,,0.333
173,1:normal,1:normal,,0.999
174,1:normal,1:normal,,0.666
175,1:normal,1:normal,,1
176,1:normal,1:normal,,0.999
177,1:normal,1:normal,,1
178,1:normal,1:normal,,0.999
179,1:normal,6:V2,+,0.111
180,1:normal,12:V8,+,0.34
181,1:normal,1:normal,,0.999
182,1:normal,1:normal,,1
183,1:normal,1:normal,,0.999
184,1:normal,1:normal,,0.999
185,1:normal,1:normal,,1
186,1:normal,4:V12,+,0.625
187,1:normal,1:normal,,0.198
188,1:normal,1:normal,,1
189,1:normal,1:normal,,0.333
190,1:normal,1:normal,,0.999
191,1:normal,1:normal,,1
192,1:normal,1:normal,,0.843
193,1:normal,1:normal,,0.999
194,1:normal,1:normal,,0.999
195,1:normal,1:normal,,0.666
196,1:normal,1:normal,,0.75
197,1:normal,12:V8,+,0.666
198,1:normal,1:normal,,0.333
199,1:normal,1:normal,,0.666
200,1:normal,1:normal,,0.999
201,1:normal,1:normal,,0.999
202,1:normal,1:normal,,0.999
203,1:normal,1:normal,,0.833
204,1:normal,1:normal,,0.999
205,1:normal,1:normal,,0.999
206,1:normal,1:normal,,1
207,1:normal,1:normal,,1
208,1:normal,1:normal,,0.999
209,1:normal,1:normal,,0.843
210,1:normal,1:normal,,0.999
211,1:normal,1:normal,,0.333
212,1:normal,1:normal,,0.999
213,1:normal,1:normal,,0.999
214,1:normal,1:normal,,0.999
215,1:normal,1:normal,,0.843
216,1:normal,1:normal,,1
217,1:normal,1:normal,,1
218,1:normal,7:V3,+,0.333
219,13:V9,1:normal,+,0.14
220,13:V9,9:V5,+,0.333
221,13:V9,5:V1,+,0.666
222,13:V9,6:V2,+,0.111
223,13:V9,11:V7,+,0.4
224,13:V9,2:V10,+,0.333
225,13:V9,5:V1,+,0.999
226,13:V9,5:V1,+,0.17
227,13:V9,2:V10,+,0.333
228,13:V9,8:V4,+,0.666
229,13:V9,6:V2,+,0.333
230,13:V9,3:V11,+,0.333
231,13:V9,2:V10,+,0.333
232,13:V9,7:V3,+,0.666
233,13:V9,7:V3,+,0.5
234,13:V9,6:V2,+,0.222
235,13:V9,6:V2,+,0.222
236,13:V9,1:normal,+,0.333
237,13:V9,7:V3,+,0.167
238,13:V9,6:V2,+,0.111
239,13:V9,7:V3,+,0.5
240,13:V9,5:V1,+,0.999
241,13:V9,5:V1,+,0.171
242,13:V9,1:normal,+,0.198
243,13:V9,3:V11,+,0.333
244,13:V9,13:V9,,0.999
245,13:V9,4:V12,+,0.333
246,13:V9,7:V3,+,0.139
247,13:V9,1:normal,+,0.14
248,13:V9,7:V3,+,0.333
249,13:V9,7:V3,+,0.4
250,13:V9,6:V2,+,0.111
251,13:V9,13:V9,,0.25
252,13:V9,3:V11,+,0.333
253,13:V9,13:V9,,0.999
254,13:V9,10:V6,+,0.279
255,13:V9,2:V10,+,0.167
256,13:V9,4:V12,+,0.333
257,13:V9,2:V10,+,0.167
258,13:V9,7:V3,+,0.167
259,13:V9,1:normal,+,0.198
260,13:V9,7:V3,+,0.139
261,13:V9,6:V2,+,0.666
262,13:V9,10:V6,+,0.666
263,12:V8,12:V8,,0.666
264,12:V8,12:V8,,0.999
265,12:V8,1:normal,+,0.625
266,12:V8,2:V10,+,0.571
267,12:V8,6:V2,+,0.666
268,12:V8,1:normal,+,0.198
269,12:V8,12:V8,,0.999
270,12:V8,1:normal,+,0.666
271,12:V8,1:normal,+,0.666
272,12:V8,1:normal,+,0.5
273,12:V8,12:V8,,0.666
274,12:V8,12:V8,,0.999
275,12:V8,12:V8,,0.999
276,12:V8,2:V10,+,0.666
277,12:V8,12:V8,,0.999
278,12:V8,1:normal,+,0.333
279,12:V8,3:V11,+,0.571
280,12:V8,12:V8,,0.999
281,12:V8,11:V7,+,0.215
282,12:V8,10:V6,+,0.666
283,12:V8,12:V8,,0.999
284,12:V8,12:V8,,0.999
285,12:V8,4:V12,+,0.5
286,12:V8,12:V8,,1
287,12:V8,1:normal,+,0.999
288,12:V8,3:V11,+,0.571
289,12:V8,1:normal,+,0.666
290,12:V8,12:V8,,1
291,12:V8,2:V10,+,0.333
292,12:V8,12:V8,,0.999
293,12:V8,1:normal,+,0.625
294,12:V8,12:V8,,0.666
295,12:V8,1:normal,+,0.5
296,12:V8,1:normal,+,0.198
297,12:V8,2:V10,+,0.666
298,12:V8,2:V10,+,0.333
299,12:V8,2:V10,+,0.666
300,12:V8,12:V8,,0.999
301,12:V8,12:V8,,0.999
302,12:V8,11:V7,+,0.333
303,12:V8,12:V8,,0.999
304,12:V8,12:V8,,0.34
305,12:V8,12:V8,,0.999
306,12:V8,1:normal,+,0.198
307,12:V8,3:V11,+,0.666
308,12:V8,12:V8,,1
309,12:V8,6:V2,+,0.111
310,12:V8,12:V8,,0.999
311,12:V8,12:V8,,0.999
312,10:V6,9:V5,+,0.428
313,10:V6,10:V6,,0.999
314,10:V6,10:V6,,0.999
315,10:V6,4:V12,+,0.333
316,10:V6,6:V2,+,0.333
317,10:V6,5:V1,+,0.666
318,10:V6,7:V3,+,0.666
319,10:V6,9:V5,+,0.333
320,10:V6,2:V10,+,0.333
321,10:V6,10:V6,,0.666
322,10:V6,9:V5,+,0.333
323,10:V6,10:V6,,0.999
324,10:V6,9:V5,+,0.333
325,10:V6,10:V6,,0.999
326,10:V6,6:V2,+,0.111
327,10:V6,7:V3,+,0.333
328,10:V6,10:V6,,0.999
329,10:V6,1:normal,+,0.198
330,10:V6,5:V1,+,0.17
331,10:V6,10:V6,,0.999
332,10:V6,10:V6,,0.999
333,10:V6,10:V6,,1
334,10:V6,7:V3,+,0.167
335,10:V6,2:V10,+,0.333
336,10:V6,1:normal,+,0.333
337,10:V6,10:V6,,0.999
338,10:V6,10:V6,,0.999
339,10:V6,10:V6,,0.666
340,10:V6,7:V3,+,0.167
341,10:V6,4:V12,+,0.5
342,10:V6,9:V5,+,0.5
343,10:V6,5:V1,+,0.17
344,10:V6,10:V6,,0.666
345,10:V6,10:V6,,0.999
346,10:V6,10:V6,,0.999
347,10:V6,9:V5,+,0.999
348,10:V6,5:V1,+,0.666
349,10:V6,10:V6,,0.999
350,10:V6,9:V5,+,0.666
351,10:V6,4:V12,+,0.333
352,10:V6,10:V6,,0.999
353,10:V6,9:V5,+,0.428
354,10:V6,6:V2,+,0.333
355,10:V6,5:V1,+,0.17
356,10:V6,11:V7,+,0.182
357,8:V4,6:V2,+,0.666
358,8:V4,8:V4,,0.999
359,8:V4,6:V2,+,0.5
360,8:V4,6:V2,+,0.333
361,8:V4,6:V2,+,0.417
362,8:V4,11:V7,+,0.555
363,8:V4,3:V11,+,0.333
364,8:V4,8:V4,,0.5
365,8:V4,6:V2,+,0.222
366,8:V4,8:V4,,0.3
367,8:V4,6:V2,+,0.111
368,8:V4,6:V2,+,0.111
369,8:V4,1:normal,+,0.333
370,8:V4,6:V2,+,0.417
371,8:V4,8:V4,,0.999
372,8:V4,12:V8,+,0.6
373,8:V4,8:V4,,0.999
374,8:V4,9:V5,+,0.333
375,8:V4,10:V6,+,0.666
376,8:V4,1:normal,+,0.229
377,8:V4,7:V3,+,0.333
378,8:V4,6:V2,+,0.111
379,8:V4,8:V4,,0.999
380,8:V4,2:V10,+,0.167
381,8:V4,8:V4,,0.5
382,8:V4,8:V4,,0.3
383,8:V4,8:V4,,0.999
384,8:V4,9:V5,+,0.666
385,8:V4,7:V3,+,0.5
386,8:V4,1:normal,+,0.198
387,8:V4,11:V7,+,0.666
388,8:V4,13:V9,+,0.145
389,8:V4,8:V4,,0.999
390,8:V4,3:V11,+,0.2
391,8:V4,11:V7,+,0.222
392,8:V4,13:V9,+,0.148
393,8:V4,6:V2,+,0.333
394,8:V4,1:normal,+,0.198
395,8:V4,7:V3,+,0.666
396,8:V4,6:V2,+,0.5
397,8:V4,1:normal,+,0.229
398,8:V4,6:V2,+,0.333
399,5:V1,13:V9,+,0.148
400,5:V1,5:V1,,0.666
401,5:V1,6:V2,+,0.666
402,5:V1,6:V2,+,0.111
403,5:V1,5:V1,,0.999
404,5:V1,5:V1,,0.666
405,5:V1,5:V1,,0.999
406,5:V1,5:V1,,1
407,5:V1,2:V10,+,0.333
408,5:V1,5:V1,,1
409,5:V1,7:V3,+,0.14
410,5:V1,7:V3,+,0.139
411,5:V1,2:V10,+,0.333
412,5:V1,5:V1,,0.999
413,5:V1,5:V1,,1
414,5:V1,6:V2,+,0.333
415,5:V1,2:V10,+,0.231
416,5:V1,1:normal,+,0.555
417,5:V1,4:V12,+,0.666
418,5:V1,1:normal,+,0.381
419,5:V1,5:V1,,1
420,5:V1,7:V3,+,0.139
421,5:V1,2:V10,+,0.333
422,5:V1,6:V2,+,0.333
423,5:V1,13:V9,+,0.148
424,5:V1,1:normal,+,0.25
425,5:V1,13:V9,+,0.666
426,5:V1,7:V3,+,0.666
427,5:V1,2:V10,+,0.333
428,5:V1,3:V11,+,0.435
429,5:V1,4:V12,+,0.999
430,5:V1,5:V1,,0.999
431,5:V1,6:V2,+,0.333
432,5:V1,2:V10,+,0.333
433,5:V1,1:normal,+,0.198
434,5:V1,7:V3,+,0.14
435,5:V1,5:V1,,0.999
436,5:V1,5:V1,,1
437,5:V1,1:normal,+,0.333
438,5:V1,2:V10,+,0.666
439,5:V1,2:V10,+,0.333
440,5:V1,5:V1,,0.999
441,5:V1,5:V1,,0.17
442,5:V1,3:V11,+,0.333
443,5:V1,6:V2,+,0.333
444,2:V10,3:V11,+,0.333
445,2:V10,6:V2,+,0.222
446,2:V10,2:V10,,1
447,2:V10,9:V5,+,0.571
448,2:V10,1:normal,+,0.229
449,2:V10,11:V7,+,0.182
450,2:V10,2:V10,,0.333
451,2:V10,2:V10,,1
452,2:V10,2:V10,,0.333
453,2:V10,6:V2,+,0.222
454,2:V10,3:V11,+,0.333
455,2:V10,6:V2,+,0.5
456,2:V10,7:V3,+,0.333
457,2:V10,1:normal,+,0.333
458,2:V10,2:V10,,0.333
459,2:V10,3:V11,+,0.333
460,2:V10,2:V10,,0.333
461,2:V10,2:V10,,0.999
462,2:V10,3:V11,+,0.333
463,2:V10,2:V10,,1
464,2:V10,2:V10,,0.999
465,2:V10,2:V10,,0.333
466,2:V10,3:V11,+,0.666
467,2:V10,4:V12,+,0.333
468,2:V10,11:V7,+,0.666
469,2:V10,1:normal,+,0.198
470,2:V10,6:V2,+,0.111
471,2:V10,2:V10,,0.666
472,2:V10,2:V10,,0.143
473,2:V10,6:V2,+,0.111
474,2:V10,1:normal,+,0.198
475,2:V10,2:V10,,1
476,2:V10,3:V11,+,0.333
477,2:V10,2:V10,,0.385
478,2:V10,2:V10,,0.999
479,2:V10,2:V10,,0.333
480,2:V10,2:V10,,0.666
481,2:V10,11:V7,+,0.286
482,2:V10,6:V2,+,0.111
483,2:V10,2:V10,,0.385
484,2:V10,2:V10,,0.999
485,2:V10,2:V10,,0.999
486,2:V10,10:V6,+,0.666
487,2:V10,2:V10,,0.666
488,2:V10,2:V10,,1
489,2:V10,4:V12,+,0.4
490,2:V10,2:V10,,0.999
491,2:V10,13:V9,+,0.148
492,2:V10,6:V2,+,0.111
493,2:V10,7:V3,+,0.139
494,2:V10,2:V10,,0.5
495,2:V10,10:V6,+,0.279
496,2:V10,4:V12,+,0.666
497,2:V10,6:V2,+,0.333
498,7:V3,1:normal,+,0.229
499,7:V3,6:V2,+,0.333
500,7:V3,12:V8,+,0.666
501,7:V3,13:V9,+,0.25
502,7:V3,7:V3,,0.999
503,7:V3,8:V4,+,0.333
504,7:V3,8:V4,+,0.666
505,7:V3,3:V11,+,0.333
506,7:V3,8:V4,+,0.357
507,7:V3,7:V3,,0.666
508,7:V3,5:V1,+,0.333
509,7:V3,1:normal,+,0.198
510,7:V3,5:V1,+,0.666
511,7:V3,6:V2,+,0.333
512,7:V3,7:V3,,0.14
513,7:V3,1:normal,+,0.14
514,7:V3,12:V8,+,0.666
515,7:V3,10:V6,+,0.999
516,7:V3,1:normal,+,0.198
517,7:V3,7:V3,,0.5
518,7:V3,5:V1,+,0.999
519,7:V3,6:V2,+,0.666
520,7:V3,8:V4,+,0.357
521,7:V3,7:V3,,0.999
522,7:V3,7:V3,,0.333
523,7:V3,7:V3,,0.75
524,7:V3,11:V7,+,0.555
525,7:V3,10:V6,+,0.666
526,7:V3,6:V2,+,0.5
527,7:V3,13:V9,+,0.75
528,7:V3,6:V2,+,0.333
529,7:V3,9:V5,+,0.666
530,7:V3,7:V3,,0.333
531,7:V3,1:normal,+,0.333
532,7:V3,1:normal,+,0.14
533,7:V3,2:V10,+,0.333
534,7:V3,13:V9,+,0.25
535,7:V3,7:V3,,0.999
536,6:V2,7:V3,+,0.139
537,6:V2,6:V2,,0.417
538,6:V2,7:V3,+,0.75
539,6:V2,3:V11,+,0.333
540,6:V2,6:V2,,1
541,6:V2,6:V2,,0.5
542,6:V2,6:V2,,0.999
543,6:V2,1:normal,+,0.14
544,6:V2,5:V1,+,0.5
545,6:V2,6:V2,,0.333
546,6:V2,6:V2,,0.333
547,6:V2,6:V2,,0.417
548,6:V2,7:V3,+,0.666
549,6:V2,5:V1,+,0.5
550,6:V2,11:V7,+,0.182
551,6:V2,2:V10,+,0.385
552,6:V2,7:V3,+,0.333
553,6:V2,7:V3,+,0.5
554,6:V2,8:V4,+,0.999
555,6:V2,11:V7,+,0.666
556,6:V2,11:V7,+,0.666
557,6:V2,5:V1,+,0.333
558,6:V2,2:V10,+,0.5
559,6:V2,6:V2,,0.417
560,6:V2,1:normal,+,0.229
561,6:V2,6:V2,,0.999
562,6:V2,13:V9,+,0.148
563,6:V2,6:V2,,0.666
564,6:V2,6:V2,,0.666
565,6:V2,3:V11,+,0.666
566,6:V2,3:V11,+,0.435
567,6:V2,5:V1,+,0.17
568,6:V2,8:V4,+,0.333
569,6:V2,2:V10,+,0.333
570,6:V2,6:V2,,0.111
571,6:V2,3:V11,+,0.333
572,6:V2,7:V3,+,0.4
573,6:V2,7:V3,+,0.666
574,6:V2,9:V5,+,0.666
575,6:V2,3:V11,+,0.333
576,6:V2,4:V12,+,0.5
577,6:V2,11:V7,+,0.666
578,6:V2,7:V3,+,0.5
579,6:V2,6:V2,,0.5
580,6:V2,7:V3,+,0.666
581,6:V2,3:V11,+,0.333
582,6:V2,6:V2,,0.999
583,4:V12,3:V11,+,0.4
584,4:V12,10:V6,+,0.666
585,4:V12,4:V12,,0.25
586,4:V12,1:normal,+,0.843
587,4:V12,1:normal,+,0.198
588,4:V12,2:V10,+,0.333
589,4:V12,4:V12,,0.3
590,4:V12,10:V6,+,0.3
591,4:V12,1:normal,+,0.666
592,4:V12,1:normal,+,0.843
593,4:V12,2:V10,+,0.5
594,4:V12,10:V6,+,0.279
595,4:V12,1:normal,+,0.8
596,4:V12,4:V12,,0.666
597,4:V12,4:V12,,1
598,4:V12,6:V2,+,0.111
599,4:V12,3:V11,+,0.333
600,4:V12,4:V12,,0.999
601,4:V12,4:V12,,0.666
602,4:V12,1:normal,+,0.198
603,4:V12,4:V12,,0.714
604,4:V12,4:V12,,0.375
605,4:V12,2:V10,+,0.333
606,4:V12,1:normal,+,0.666
607,4:V12,1:normal,+,0.333
608,4:V12,2:V10,+,0.75
609,4:V12,4:V12,,0.999
610,4:V12,1:normal,+,0.333
611,4:V12,4:V12,,0.999
612,4:V12,6:V2,+,0.666
613,4:V12,1:normal,+,0.6
614,4:V12,4:V12,,0.999
615,4:V12,1:normal,+,0.198
616,4:V12,3:V11,+,0.435
617,4:V12,4:V12,,0.999
618,4:V12,2:V10,+,0.333
619,4:V12,6:V2,+,0.111
620,4:V12,1:normal,+,0.843
621,4:V12,1:normal,+,0.198
622,4:V12,4:V12,,1
623,4:V12,13:V9,+,0.148
624,4:V12,7:V3,+,0.139
625,4:V12,3:V11,+,0.333
626,4:V12,1:normal,+,0.198
627,4:V12,4:V12,,0.999
628,4:V12,4:V12,,1
629,4:V12,4:V12,,0.999
630,4:V12,11:V7,+,0.286
631,4:V12,4:V12,,1
632,4:V12,4:V12,,0.666
633,4:V12,4:V12,,1
634,4:V12,1:normal,+,0.843
635,4:V12,5:V1,+,0.17
636,4:V12,12:V8,+,0.34
637,4:V12,5:V1,+,0.333
638,4:V12,4:V12,,0.999
639,4:V12,1:normal,+,0.198
640,4:V12,4:V12,,0.666
641,4:V12,10:V6,+,0.279
642,4:V12,7:V3,+,0.14
643,4:V12,4:V12,,1
644,4:V12,4:V12,,0.999
645,11:V7,6:V2,+,0.333
646,11:V7,3:V11,+,0.333
647,11:V7,10:V6,+,0.666
648,11:V7,6:V2,+,0.5
649,11:V7,6:V2,+,0.5
650,11:V7,6:V2,+,0.4
651,11:V7,6:V2,+,0.222
652,11:V7,11:V7,,0.999
653,11:V7,11:V7,,0.222
654,11:V7,1:normal,+,0.198
655,11:V7,1:normal,+,0.198
656,11:V7,2:V10,+,0.385
657,11:V7,2:V10,+,0.385
658,11:V7,1:normal,+,0.198
659,11:V7,13:V9,+,0.148
660,11:V7,1:normal,+,0.229
661,11:V7,3:V11,+,0.666
662,11:V7,11:V7,,0.666
663,11:V7,6:V2,+,0.666
664,11:V7,13:V9,+,0.148
665,11:V7,10:V6,+,0.279
666,11:V7,11:V7,,0.999
667,11:V7,6:V2,+,0.5
668,11:V7,8:V4,+,0.999
669,11:V7,11:V7,,0.182
670,11:V7,6:V2,+,0.111
671,11:V7,1:normal,+,0.198
672,11:V7,2:V10,+,0.333
673,11:V7,1:normal,+,0.198
674,11:V7,2:V10,+,0.167
675,11:V7,3:V11,+,0.435
676,11:V7,13:V9,+,0.148
677,11:V7,7:V3,+,0.999
678,11:V7,6:V2,+,0.666
679,11:V7,11:V7,,0.999
680,11:V7,3:V11,+,0.333
681,11:V7,6:V2,+,0.666
682,11:V7,5:V1,+,0.333
683,11:V7,2:V10,+,0.333
684,11:V7,5:V1,+,0.171
685,11:V7,11:V7,,0.4
686,11:V7,5:V1,+,0.171
687,11:V7,1:normal,+,0.666
688,3:V11,2:V10,+,0.8
689,3:V11,6:V2,+,0.333
690,3:V11,1:normal,+,0.571
691,3:V11,1:normal,+,0.229
692,3:V11,3:V11,,0.666
693,3:V11,1:normal,+,0.229
694,3:V11,13:V9,+,0.148
695,3:V11,3:V11,,0.666
696,3:V11,2:V10,+,0.385
697,3:V11,1:normal,+,0.14
698,3:V11,5:V1,+,0.171
699,3:V11,3:V11,,0.5
700,3:V11,1:normal,+,0.198
701,3:V11,13:V9,+,0.666
702,3:V11,5:V1,+,0.17
703,3:V11,4:V12,+,0.333
704,3:V11,1:normal,+,0.571
705,3:V11,3:V11,,0.333
706,3:V11,11:V7,+,0.222
707,3:V11,2:V10,+,0.167
708,3:V11,1:normal,+,0.198
709,3:V11,4:V12,+,0.666
710,3:V11,2:V10,+,0.333
711,3:V11,3:V11,,0.8
712,3:V11,8:V4,+,0.357
713,3:V11,7:V3,+,0.5
714,3:V11,1:normal,+,0.198
715,3:V11,3:V11,,0.999
716,3:V11,2:V10,+,0.385
717,3:V11,1:normal,+,0.333
718,3:V11,2:V10,+,0.333
719,3:V11,5:V1,+,0.333
720,3:V11,3:V11,,0.666
721,3:V11,3:V11,,0.999
722,3:V11,2:V10,+,0.333
723,3:V11,3:V11,,0.666
724,3:V11,3:V11,,0.666
725,3:V11,3:V11,,0.333
726,3:V11,6:V2,+,0.25
727,3:V11,3:V11,,0.666
728,3:V11,3:V11,,0.999
729,3:V11,3:V11,,0.666
730,3:V11,3:V11,,0.999
731,3:V11,3:V11,,0.666
732,3:V11,11:V7,+,0.222
733,3:V11,5:V1,+,0.666
734,3:V11,3:V11,,0.999
735,3:V11,1:normal,+,0.198
736,3:V11,11:V7,+,0.286
737,3:V11,10:V6,+,0.666
738,9:V5,7:V3,+,0.333
739,9:V5,9:V5,,0.666
740,9:V5,1:normal,+,0.333
741,9:V5,9:V5,,0.428
742,9:V5,9:V5,,0.333
743,9:V5,9:V5,,0.333
744,9:V5,1:normal,+,0.198
745,9:V5,10:V6,+,0.279
746,9:V5,7:V3,+,0.14
747,9:V5,13:V9,+,0.666
748,9:V5,10:V6,+,0.279
749,9:V5,1:normal,+,0.229
750,9:V5,1:normal,+,0.198
751,9:V5,6:V2,+,0.333
752,9:V5,9:V5,,0.999
753,9:V5,10:V6,+,0.666
754,9:V5,7:V3,+,0.139
755,9:V5,1:normal,+,0.666
756,9:V5,3:V11,+,0.161
757,9:V5,9:V5,,0.666
758,9:V5,9:V5,,0.666
759,9:V5,1:normal,+,0.2
760,9:V5,5:V1,+,0.17
761,9:V5,9:V5,,0.999
762,9:V5,10:V6,+,0.666
763,9:V5,9:V5,,0.666
764,9:V5,1:normal,+,0.198
765,9:V5,10:V6,+,0.3
766,9:V5,7:V3,+,0.5
767,9:V5,7:V3,+,0.14
768,9:V5,10:V6,+,0.279
769,9:V5,9:V5,,0.666
770,9:V5,1:normal,+,0.198
771,9:V5,3:V11,+,0.25
772,9:V5,9:V5,,0.666
1,1:normal,4:V12,+,0.333
2,1:normal,1:normal,,0.835
3,1:normal,1:normal,,1
4,1:normal,1:normal,,0.835
5,1:normal,1:normal,,0.999
6,1:normal,1:normal,,1
7,1:normal,1:normal,,0.999
8,1:normal,1:normal,,0.999
9,1:normal,1:normal,,1
10,1:normal,1:normal,,0.666
11,1:normal,1:normal,,1
12,1:normal,1:normal,,1
13,1:normal,1:normal,,0.999
14,1:normal,1:normal,,0.186
15,1:normal,1:normal,,0.999
16,1:normal,1:normal,,1
17,1:normal,1:normal,,0.666
18,1:normal,1:normal,,1
19,1:normal,1:normal,,1
20,1:normal,12:V8,+,0.999
21,1:normal,1:normal,,0.666
22,1:normal,1:normal,,0.999
23,1:normal,1:normal,,0.263
24,1:normal,1:normal,,0.281
25,1:normal,5:V1,+,0.666
26,1:normal,1:normal,,1
27,1:normal,1:normal,,0.999
28,1:normal,1:normal,,0.999
29,1:normal,3:V11,+,0.145
30,1:normal,1:normal,,1
31,1:normal,1:normal,,1
32,1:normal,1:normal,,0.999
33,1:normal,1:normal,,1
34,1:normal,3:V11,+,0.5
35,1:normal,1:normal,,1
36,1:normal,12:V8,+,0.666
37,1:normal,1:normal,,0.835
38,1:normal,1:normal,,0.666
39,1:normal,1:normal,,0.999
40,1:normal,1:normal,,0.999
41,1:normal,1:normal,,0.263
42,1:normal,1:normal,,0.999
43,1:normal,1:normal,,0.835
44,1:normal,1:normal,,0.666
45,1:normal,1:normal,,0.333
46,1:normal,1:normal,,0.999
47,1:normal,1:normal,,1
48,1:normal,1:normal,,0.999
49,1:normal,1:normal,,0.999
50,1:normal,1:normal,,0.999
51,1:normal,1:normal,,0.835
52,1:normal,1:normal,,0.999
53,1:normal,1:normal,,0.999
54,1:normal,1:normal,,1
55,1:normal,1:normal,,1
56,1:normal,1:normal,,0.999
57,1:normal,1:normal,,0.999
58,1:normal,1:normal,,0.999
59,1:normal,1:normal,,1
60,1:normal,1:normal,,1
61,1:normal,1:normal,,0.333
62,1:normal,1:normal,,0.835
63,1:normal,1:normal,,0.999
64,1:normal,1:normal,,0.999
65,1:normal,1:normal,,0.835
66,1:normal,12:V8,+,0.666
67,1:normal,1:normal,,0.999
68,1:normal,1:normal,,0.835
69,1:normal,13:V9,+,0.666
70,1:normal,1:normal,,0.999
71,1:normal,1:normal,,1
72,1:normal,1:normal,,0.999
73,1:normal,1:normal,,0.835
74,1:normal,1:normal,,0.999
75,1:normal,1:normal,,0.835
76,1:normal,1:normal,,1
77,1:normal,1:normal,,0.186
78,1:normal,1:normal,,0.333
79,1:normal,1:normal,,0.999
80,1:normal,1:normal,,0.809
81,1:normal,1:normal,,1
82,1:normal,1:normal,,0.835
83,1:normal,1:normal,,0.999
84,1:normal,1:normal,,0.999
85,1:normal,1:normal,,0.999
86,1:normal,1:normal,,0.999
87,1:normal,1:normal,,0.835
88,1:normal,1:normal,,1
89,1:normal,1:normal,,0.999
90,1:normal,1:normal,,0.999
91,1:normal,1:normal,,0.809
92,1:normal,1:normal,,0.999
93,1:normal,1:normal,,0.999
94,1:normal,1:normal,,1
95,1:normal,1:normal,,1
96,1:normal,1:normal,,0.999
97,1:normal,4:V12,+,0.6
98,1:normal,1:normal,,1
99,1:normal,1:normal,,0.186
100,1:normal,1:normal,,0.999
101,1:normal,1:normal,,1
102,1:normal,1:normal,,0.999
103,1:normal,1:normal,,1
104,1:normal,1:normal,,1
105,1:normal,1:normal,,0.999
106,1:normal,1:normal,,0.999
107,1:normal,1:normal,,0.999
108,1:normal,1:normal,,0.999
109,1:normal,1:normal,,0.835
110,1:normal,1:normal,,1
111,1:normal,8:V4,+,0.222
112,1:normal,1:normal,,1
113,1:normal,1:normal,,0.666
114,1:normal,1:normal,,0.835
115,1:normal,12:V8,+,0.333
